//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
{"name":"零刻影院","url":"https://ys.ling00.cn/api.php/v1.vod"},
{"name":"麻瓜视频","url":"http://aliyun.k8aa.com/mogai_api.php/v1.vod"},
{"name":"美剧虫","url":"https://meijuchong.com/api.php/v1.vod"},
{"name":"益达影院","url":"http://luobu.yss6080.com/mogai_api.php/v1.vod"},
{"name":"影视大全","url":"http://app.269w.com/api.php/v1.vod"},
{"name":"优视影视","url":"http://app.ysys.asia/lvdou_api.php/v1.vod"},
{"name":"影阅阁","url":"http://221.236.18.12:665/api.php/v1.vod"},
{"name":"CC影视","url":"https://ccbug.cc/lvdou_api.php/v1.vod"},
{"name":"艾特影视","url":"https://www.aitee.cc/api.php/v1.vod"},
{"name":"百淘影视","url":"http://ys.58g8.com/lvdou_api.php/v1.vod"},
{"name":"看看视频","url":"http://888.ccboke.top/ruifenglb_api.php/v1.vod"},
{"name":"免费影视","url":"http://111.229.120.180:88/lvdou_api.php/v1.vod"},
{"name":"美剧范","url":"http://ttzmz.net/api.php/v1.vod"},
{"name":"双鹿影院","url":"http://cr.slidc.top/mubai_api.php/m2.vod"},
{"name":"熊猫视频","url":"http://anegh.com/lvdou_api.php/v1.vod"},
{"name":"牛马TV","url":"http://niumatv.com/api.php/app/"},
{"name":"555电影","url":"https://555dy3.com/api.php/app/"},
{"name":"万能影院","url":"http://app.wnvod.net/lvdou_api.php/v1.vod"},
{"name":"饭后电影","url":"http://yinliub.cn/lvdou_api.php/v1.vod"},
{"name":"躺平影视","url":"http://www.lltpys.com/api.php/app/"},
{"name":"余生影视","url":"http://yu.cuicanys.cn/lvdou_api.php/v1.vod"},
{"name":"飓风影视","url": "http://jf.35ys.cc/lehailb_api.php/v1.vod"},
{"name":"琅琊影视","url": "http://fgyuu.top/lehailb_api.php/v1.vod"},
{"name":"天空影视","url":"https://www.tkys.tv/xgapp.php/v2/"},
{"name":"看365","url":"https://www.kan365.xyz/api.php/app/"},
{"name":"QC影视","url":"https://www.qcsvip.com/mogai_api.php/v1.vod"},
{"name":"U5影视","url":"https://appx.uy07.com/api.php/v1.vod"},
{"name":"黄河影视","url":"http://i.ledu8.cn/api.php/v1.vod"},
{"name":"冷视TV","url":"https://len.tv/api.php/v1.vod"},
{"name":"橘子影视","url":"http://jz.juzidy.vip/mogai_api.php/v1.vod"},
{"name":"看剧吧","url":"http://app.ishen520.com/api.php/v1.vod"},
{"name":"913e影视","url":"http://www.913e.net/xgapp.php/v1/"},
{"name":"海胆影视","url":"http://xf123.cc/api.php/app/"},
{"name":"暖光影视","url":"https://app.bl210.com/api.php/v1.vod"}
],

//填写采集接口
"caijizhan": [
{"name":"推荐采集1","url":"http://www.zycaiji.net:7788/api.php"},
{"name":"推荐采集2","url":"http://101.34.7.151:600/api.php"},
{"name":"七七","url":"http://api.kunyu77.com/api.php"},
{"name":"8090","url":"http://zy.yilans.net:8090/api.php"},
{"name":"VIP01","url":"http://api.kunyu77.com/api.php"},
{"name":"VIP02","url":"http://www.zycaiji.net:7788/api.php"},
{"name":"VIP03","url":"http://101.34.7.151:600/api.php"},
{"name":"专享1","url":"https://lehootv.com/api.php"},
{"name":"专享2","url":"https://api.apibdzy.com/api.php"},
{"name":"专享3","url":"https://m3u8.feisuzyapi.com"},
{"name":"专享4","url":"https://api.wujinapi.com/api.php"},
{"name":"专享5","url":"https://lehootv.com/api.php"},
{"name":"专享6","url":"http://api.fqzy.cc/api.php"},
{"name":"专享7","url":"https://app.linzhiyuan.xyz/api.php"},
{"name":"专享8","url":"https://app.feiyu5.com/api.php"},
{"name":"专享9","url":"http://free.qinghuanzy.com/api.php"},
{"name":"特特1","url":"http://www.zzrhgg.com/api.php"},
{"name":"特特2","url":"https://www.bofangya.com/api.php"},
{"name":"特特3","url":"https://www.juhaokan.cc/api.php"},
{"name":"特特4","url":"http://dy.51isu.com:11801/api.php"},
{"name":"特特5","url":"https://zy.miao.party/api.php"},
{"name":"小猫咪","url":"https://xiaomaomi.cc/api.php"},
{"name":"淘剧","url":"https://so2.cc/api.php"},
{"name":"x猫咪","url":"http://zy.xiaomaomi.cc/api.php"},
{"name":"293","url":"http://293x.yhzy.xyz/mv/api.php"},
{"name":"江北","url":"https://gfzycj.hnmj.vip/api.php"},
{"name":"影图","url":"https://cj.vodimg.top/api.php"},
{"name":"七七(优)","url":"http://api.kunyu77.com/api.php"},   //{"name":"空","url":"空"},
{"name":"红牛(优)","url":"https://www.hongniuzy2.com/api.php/provide/vod/from/hnm3u8"},
{"name":"293(优)","url":"http://293x.yhzy.xyz/mv/api.php"},   
{"name":"天空1","url":"https://m3u8.tiankongapi.com/api.php"},
{"name":"天空2","url":"http://api.tiankongapi.com/api.php"},
{"name":"猫咪1","url":"http://zy.xiaomaomi.cc/api.php"},  
{"name":"猫咪2","url":"http://101.42.221.20:91/api.php"},
{"name":"百度","url":"https://api.apibdzy.com/api.php"}, 
{"name":"番茄","url":"http://api.fqzy.cc/api.php"},
{"name":"快播","url":"http://www.kuaibozy.com/api.php"},  
{"name":"乐活","url":"https://lehootv.com/api.php"},
{"name":"片库","url":"https://pianku.wang/api.php"},
{"name":"蓝光","url":"http://www.zzrhgg.com/api.php"},
{"name":"剧好看","url":"https://www.juhaokan.cc/api.php"},
{"name":"6U","url":"http://zy.ataoju.com/inc/apijson_vod.php"},
{"name":"39看","url":"https://www.39kan.com/api.php"},
{"name":"7788","url":"http://www.zycaiji.net:7788/api.php"},
{"name":"八戒","url":"http://cj.bajiecaiji.com/inc/apijson_vod.php"},
{"name":"千寻","url":"http://wy.dqyhg.cn/api.php"},
{"name":"天堂","url":"http://vipmv.cc/api.php"},         
{"name":"闪电","url":"http://sdzyapi.com/api.php"},
{"name":"U库","url":"https://api.ukuapi.com/api.php"},
{"name":"酷云77","url":"http://api.kunyu77.com/api.php"},
{"name":"推荐采集","url":"http://101.34.7.151:600/api.php"},
{"name":"剧好看资源","url":"https://www.juhaokan.cc/api.php"},
{"name":"8090资源","url":"http://zy.yilans.net:8090/api.php"},
{"name":"天堂资源","url":"http://vipmv.cc/api.php"},
{"name":"M3U8.TV资源","url":"http://www.zycaiji.net:7788/api.php"},
{"name":"麒麟资源","url":"http://www.qilinzyz.com/api.php"},
{"name":"诺讯资源","url":"http://caiji.nxflv.com/api.php"},
{"name":"江北资源","url":"https://gfzycj.hnmj.vip/api.php"},
{"name":"wabc(腾讯直采)","url":"https://wabc.ml/mao/1.php"},
{"name":"看猫","url":"http://124.222.83.15:88/api.php"},
{"name":"忆梦","url":"http://anltv.cn/api.php"},
{"name":"土狗官采","url":"http://vip-02.tgzy.cc/api.php"},
{"name":"极速官采","url":"http://gc.zhuijuba.vip/api.php"},
{"name":"晓成云","url":"http://cj.cygc.xyz/api.php"},
{"name":"首涂官采","url":"http://zy.ishoutu.com/api.php"},
{"name":"奥特曼资源","url":"https://aotemanzy.com/api.php"},
{"name":"松鼠资源","url":"https://m3u8.songshuzy.com/api.php"},
{"name":"猫眼资源","url":"http://maoyanapi.com/api.php"},
{"name":"FOX资源","url":"https://api.foxzyapi.com/api.php"},
{"name":"量子资源","url":"http://cj.lziapi.com/api.php"},
{"name":"神速资源","url":"https://api.sszyapi.com/api.php"},
{"name":"番茄资源","url":"http://api.fqzy.cc/api.php"},
{"name":"卧龙资源","url":"https://collect.wolongzyw.com/api.php"},
{"name":"红牛资源","url":"https://www.hongniuzy2.com/api.php"},
{"name":"北斗星资源","url":"https://m3u8.bdxzyapi.com/api.php"},
{"name":"樱花资源","url":"https://m3u8.apiyhzy.com/api.php"},
{"name":"想看资源","url":"https://m3u8.xiangkanapi.com/api.php"},
{"name":"酷点资源","url":"https://kudianzy.com/api.php"},
{"name":"速更资源","url":"https://sugengzy.cn/api.php"},
{"name":"闪电资源","url":"http://sdzyapi.com/api.php"},
{"name":"光速资源","url":"https://api.guangsuapi.com/api.php"},
{"name":"新浪资源","url":"http://api.xinlangapi.com/xinlangapi.php"},
{"name":"鱼乐资源","url":"https://api.ylzy1.com/api.php"},
{"name":"快播资源","url":"http://www.kuaibozy.com/api.php"},
{"name":"百度资源","url":"https://api.apibdzy.com/api.php"},
{"name":"无尽资源2","url":"https://wuzy9.com/api.php"},
{"name":"无尽资源","url":"https://wujinzy.com/api.php"},
{"name":"天空资源","url":"https://api.tiankongapi.com/api.php"},
{"name":"南国影源","url":"http://api.nguonphim.tv/api.php"},
{"name":"淘剧鸭","url":"https://so2.cc/api.php"},
{"name":"293影视","url":"http://293x.yhzy.xyz/mv/api.php"},
{"name":"土狗Autue","url":"http://vip-08.tgzy.cc/api.php"},
{"name":"极速蓝光","url":"http://hs.zhuijuba.vip/api.php"},
{"name":"U酷资源","url":"https://api.ukuapi.com/api.php"},
{"name":"八戒资源","url":"https://www.bajiezy.xyz/api.php"},
{"name":"唐人资源","url":"https://tangrenzyz.com/api.php"},
{"name":"789盘","url":"https://www.rrvipw.com/api.php"},
{"name":"旋风云","url":"http://appimg.ssxmall.cn/api.php"},
{"name":"皮荼熊TV","url":"https://www.psinu.com/api.php"},
{"name":"哆咪动漫","url":"http://www.dmdm2020.com/api.php"},
{"name":"考拉TV","url":"https://ikaola.tv/api.php"},
{"name":"荔枝影视","url":"http://www.zjys.vip/api.php"},
{"name":"段友影视","url":"http://shangjihuoke.com/api.php"},
{"name":"一点影视","url":"https://m3u8.movurl.xyz/api.php"},
{"name":"旧梦影视","url":"https://mac.qd234.cn/api.php"},
{"name":"思古影院","url":"https://www.siguyy.net/api.php"},
{"name":"天天看","url":"https://www.ttky8.com/api.php"},
{"name":"每天看看","url":"http://47.113.126.237:1234/api.php"},
{"name":"一拳动漫","url":"http://47.97.68.224/api.php"},
{"name":"饭团影视","url":"http://television.wkfile.com/api.php"},
{"name":"畅视影视","url":"http://app.reboju.net/api.php"},
{"name":"人人资源","url":"http://www.rrzyw.cc/api.php"},
{"name":"猪猪影院","url":"https://www.2zdyy.com/api.php"},
{"name":"初恋云影视","url":"https://video.xuanqi.pro/api.php"},
{"name":"小猫咪","url":"http://zy.xiaomaomi.cc/api.php"},
{"name":"酷点影视","url":"http://ys.kudian6.com/api.php"},
{"name":"艾思影院","url":"https://www.aitee.cc/api.php"},
{"name":"千寻时光","url":"http://wy.dqyhg.cn/api.php"},
{"name":"兔子窝","url":"http://cj.huimaojia.com:12345/api.php"},
{"name":"哇可可影视","url":"https://www.zwcoco.com/api.php"},
{"name":"共青春","url":"https://gqcyy.com/api.php"},
{"name":"酷猫影视","url":"https://www.pgcms10.com/api.php"},
{"name":"胖猫影视","url":"http://www.pangmaotv.com/api.php"},
{"name":"嘛哩嘛哩","url":"https://malimali3.com/api.php"},
{"name":"77电影","url":"https://www.77diany.com/api.php"},
{"name":"TVB云播","url":"http://www.tvyb02.com/api.php"},
{"name":"饭后电影","url":"http://yinliub.cn/api.php"},
{"name":"看365","url":"https://www.kan365.xyz/api.php"},

{"name":"523","url":"https://caiji.523zyw.com/inc/api.php"},
{"name":"苍天资源","url":"http://cj.cangtiancj.com/api.php/provide/vod/"},
{"name":"水蜜桃","url":"http://51smt4.xyz/api.php/provide/vod/"},
{"name":"酷豆","url":"https://api.kdapi.info/api.php/provide/vod/"},
{"name":"芒果","url":"https://mgzyz1.com/api.php/provide/vod/"},
{"name":"花椒","url":"https://apihjzy.com/api.php/provide/vod/"},
{"name":"探探资源","url":"https://apittzy.com/api.php/provide/vod/"},
{"name":"浪潮","url":"http://langchaozy6.com/api.php/provide/vod/"}
],

//主解析是JSON直链格式的解析
"zhujiexi":[
{"name":"解析1","url":"https://jsap.attakids.com/?url="},
{"name":"解析2","url":"https://app.iminna.com/jx/?url="},
{"name":"解析3","url":"https://humaosp.com/json.php?url="},
{"name":"解析4","url":"https://jx.mczdyw.com/xg.php?url="},
{"name":"解析5","url":"http://api.vip123kan.vip/?url="},
{"name":"解析6","url":"https://aa.xkys.tv/json.php?url="},
{"name":"解析7","url":"https://json.5lp.net/json.php?url="},
{"name":"解析8","url":"https://json.hfyrw.com/mao.go?url="},
{"name":"解析9","url":"https://jhpc.manduhu.com/j1217.php?url="},
{"name":"解析10","url":"https://vip.aiaine.com/api/?key=8FN8gNAySnvJiMllxZ&url="},
{"name":"解析11","url":"http://svip.nicefamily.club/home/api?type=ys&uid=769560&key=chijkrtBEGNPRWXZ35&url="},
{"name":"解析12","url":"http://47.100.138.210:91/home/api?type=ys&uid=7593435&key=ehortuyAHMNQTWX457&url="},
{"name":"解析13","url":"https://jx.300ys.xyz/json/jianghu.php/?url="},
{"name":"解析14","url":"https://json.5lp.net/json.php?url="},
{"name":"解析15","url":"http://api.vip123kan.vip/?url="},
{"name":"解析16","url":"http://svip.nicefamily.club/home/api?type=ys&uid=769560&key=chijkrtBEGNPRWXZ35&url="},
{"name":"解析17","url":"http://47.100.138.210:91/home/api?type=ys&uid=7593435&key=ehortuyAHMNQTWX457&url="},
{"name":"解析18","url":"https://jx.300ys.xyz/json/jianghu.php/?url="}
],

//备用解析是常规格式的解析
"beiyongjiexi": [
{"name":"解析1","url":"http://api.diliktv.xyz/vip/jx.php?url="},
{"name":"解析2","url":"https://nbjx.vip/?url="},
{"name":"解析3","url":"https://jx.blbo.cc:4433/?url="},
{"name":"解析4","url":"http://api.diliktv.xyz/vip/jx.php?url="},
{"name":"解析5","url":"https://nbjx.vip/?url="},
{"name":"解析6","url":"https://www.nxflv.com/?url="},
{"name":"解析7","url":"https://vipjx.cc/?url="},
{"name":"解析8","url":"https://jx.parwix.com:4433/player/?url="},
{"name":"解析9","url":"https://jx.aidouer.net/?url="},
{"name":"解析10","url":"https://svip.bljiex.cc/?v="},
{"name":"解析11","url":"https://bd.jx.cn/vip/?url="},
{"name":"解析12","url":"https://z1.m1907.cn/?jx="},
{"name":"解析13","url":"https://jx.300ys.xyz/json/jianghu.php/?url="},
{"name":"解析14","url":"https://vip.2ktvb.com/player/?url="}
],

//填写电视直播的接口链接
"dianshizhibo": "https://sontech.coding.net/p/1234/d/test/git/raw/master/biubiutv.txt",

//填写播放地址过滤规则，中间用#号分割，不用填太多，默认的基本够用，主要是针对自定义的网站过滤的。
"guolvdizhi": "player.css#url=#51.la#poster#api.php#file=#auth_#cnzz.com",

//填写网页接口内容，格式是 {网页接口1},{网页接口2},{网页接口3} 一个花括号里面就是一个自定义接口内容  用，号分割  最后一个不加，号
"zidingyi": [
{"name": "LIBVIO",
"url": "https://www.libvio.com",
"User": "空",
"fenlei": "电视剧$/show/2--------#电影$/show/1--------#综艺$/show/3--------#动漫$/show/4--------#动作片$/show/1---动作-----#喜剧片$/show/1---喜剧-----#爱情片$/show/1---爱情-----#科幻片$/show/1---科幻-----#奇幻片$/show/1---奇幻-----#恐怖片$/show/1---恐怖-----#剧情片$/show/1---剧情-----#战争片$/show/1---战争-----#冒险片$/show/1---冒险-----#国产剧$/show/2-中国大陆-------#台剧$/show/2-中国台湾-------#港剧$/show/2-中国香港-------#韩剧$/show/2-韩国-------#日剧$/show/2-日本-------#美剧$/show/2-美国-------#英剧$/show/2-英国-------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"otherbox\">",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "乐猪影视",
"url": "http://www.lezhutv.com",
"User": "空",
"fenlei": "电视剧$/type/2-#电影$/type/1-#综艺$/type/3-#动漫$/type/4-#韩剧$/type/14-#美剧$/type/15-#公众号白侃天下$/type/16-",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"otherbox\">",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""}
]
}
